$ pnpm --filter @rembric/server run eval --sweep-abstention
$ tsx src/test/retrieval/run-eval.ts --sweep-abstention
rembric abstention calibration sweep — loading embedder...
[resolve_model_type] Architecture(s) not found in MODEL_TYPE_MAPPING: [NewModel, NewForTokenClassification] for model type 'new'. Falling back to EncoderOnly (single model.onnx file). If you encounter issues, please report at: https://github.com/huggingface/transformers.js/issues/new/choose
Unknown model class "new", attempting to construct from base class.
[1;31m2026-07-28 11:23:02.206183626 [E:onnxruntime:onnxruntime-node, env.cc:227 ThreadMain] pthread_setaffinity_np failed for thread: 864727, index: 1, mask: {3, }, error code: 22 error msg: Invalid argument. Specify the number of threads explicitly so the affinity is not set.[m
[1;31m2026-07-28 11:23:02.206366498 [E:onnxruntime:onnxruntime-node, env.cc:227 ThreadMain] pthread_setaffinity_np failed for thread: 864729, index: 3, mask: {1, }, error code: 22 error msg: Invalid argument. Specify the number of threads explicitly so the affinity is not set.[m
[1;31m2026-07-28 11:23:02.206359746 [E:onnxruntime:onnxruntime-node, env.cc:227 ThreadMain] pthread_setaffinity_np failed for thread: 864730, index: 4, mask: {5, }, error code: 22 error msg: Invalid argument. Specify the number of threads explicitly so the affinity is not set.[m
[1;31m2026-07-28 11:23:02.206424747 [E:onnxruntime:onnxruntime-node, env.cc:227 ThreadMain] pthread_setaffinity_np failed for thread: 864726, index: 0, mask: {2, }, error code: 22 error msg: Invalid argument. Specify the number of threads explicitly so the affinity is not set.[m
[1;31m2026-07-28 11:23:02.206403578 [E:onnxruntime:onnxruntime-node, env.cc:227 ThreadMain] pthread_setaffinity_np failed for thread: 864728, index: 2, mask: {4, }, error code: 22 error msg: Invalid argument. Specify the number of threads explicitly so the affinity is not set.[m
ingesting 40 corpus memories through MemoryService...

=== pool leader components, per query (gates disabled) ===
query                                  gold  pool level coverage cosine
q-atlas-orm                             yes    12 0.556    0.556  0.367
q-nimbus-scheduler-port                 yes    16 0.667    0.667  0.471
q-nimbus-pg-pin                         yes    16 0.667    0.667  0.397
q-atlas-auth-provider                   yes    12 0.351    0.286  0.351
q-nimbus-retry-strategy                 yes    16 0.381    0.333  0.381
q-atlas-rate-limit-latest               yes    12 0.400    0.400  0.296
q-nimbus-deploy-pipeline-latest         yes    16 0.333    0.333  0.199
q-pref-pr-review                        yes    10 0.571    0.571  0.047
q-pref-nimbus-docstrings                yes    16 0.600    0.600  0.441
q-atlas-cache-fix-reason                yes    12 0.385    0.385  0.223
q-nimbus-dup-processing-reason          yes    16 0.500    0.500  0.412
q-cross-scope-test-colocation           yes    22 0.429    0.429  0.200
q-cross-scope-commit-convention         yes    26 0.429    0.429  0.379
q-abstain-atlas-graphql                  no    12 0.250    0.250  0.163
q-abstain-nimbus-k8s-autoscaling         no    16 0.200    0.200  0.141
q-abstain-atlas-feature-flags            no    12 0.300    0.300  0.184
q-abstain-atlas-invoice-pdf-slo          no    12 0.307    0.300  0.307
q-abstain-nimbus-worker-replicas         no    16 0.300    0.300  0.220
q-abstain-nimbus-tracing-vendor          no    16 0.375    0.375  0.259
q-abstain-global-shell-theme             no    10 0.300    0.300  0.059
q-abstain-global-changelog               no    10 0.455    0.455  0.106
q-es-atlas-validation                   yes    12 0.750    0.750  0.407
q-es-commit-language                    yes    10 0.667    0.667  0.504
q-es-nimbus-cron-migration              yes    16 0.833    0.833  0.619
fused pool per query: min 10, max 26 — gated in full, so no query is a no-op for the ratio

=== level separability ===
gold-bearing, ascending : 0.333 0.351 0.381 0.385 0.400 0.429 0.429 0.500 0.556 0.571 0.600 0.667 0.667 0.667 0.750 0.833
abstention,  descending : 0.455 0.375 0.307 0.300 0.300 0.300 0.250 0.200
lowest gold-bearing = 0.333, highest abstention = 0.455 -> NOT separable: the classes overlap on [0.333, 0.455], so no floor abstains on every empty-gold query without rejecting a gold-bearing one
overlapping abstention queries: q-abstain-nimbus-tracing-vendor=0.375, q-abstain-global-changelog=0.455

=== (floor, ratio) grid ===
       floor       ratio           k      recall   precision         mrr   abstainFP overAbstain      tokens
        n/a        n/a          5      0.813      0.200      0.656      1.000      0.000        313
        n/a        n/a          8      1.000      0.156      0.676      1.000      0.000        500
        n/a       0.00          5      0.813      0.200      0.656      1.000      0.000        313
        n/a       0.00          8      1.000      0.156      0.676      1.000      0.000        500
        n/a       0.10          5      0.813      0.200      0.656      1.000      0.000        314
        n/a       0.10          8      1.000      0.156      0.676      1.000      0.000        499
        n/a       0.20          5      0.813      0.200      0.656      1.000      0.000        301
        n/a       0.20          8      1.000      0.156      0.677      1.000      0.000        468
        n/a       0.30          5      0.906      0.225      0.698      1.000      0.000        290
        n/a       0.30          8      1.000      0.156      0.708      1.000      0.000        447
        n/a       0.40          5      0.969      0.238      0.783      1.000      0.000        274
        n/a       0.40          8      1.000      0.156      0.783      1.000      0.000        412
        n/a       0.50          5      0.938      0.225      0.815      1.000      0.000        259
        n/a       0.50          8      0.969      0.148      0.815      1.000      0.000        366
        n/a       0.60          5      0.969      0.238      0.906      1.000      0.000        214
        n/a       0.60          8      0.969      0.148      0.906      1.000      0.000        277
        n/a       0.70          5      0.906      0.213      0.938      1.000      0.000        144
        n/a       0.70          8      0.906      0.133      0.938      1.000      0.000        166
        n/a       0.80          5      0.844      0.200      0.906      1.000      0.000        128
        n/a       0.80          8      0.844      0.125      0.906      1.000      0.000        145
        n/a       0.90          5      0.750      0.175      0.875      1.000      0.000        108
        n/a       0.90          8      0.750      0.109      0.875      1.000      0.000        124
       0.20        n/a          5      0.813      0.200      0.656      1.000      0.000        313
       0.20        n/a          8      1.000      0.156      0.676      1.000      0.000        500
       0.20       0.00          5      0.813      0.200      0.656      1.000      0.000        313
       0.20       0.00          8      1.000      0.156      0.676      1.000      0.000        500
       0.20       0.10          5      0.813      0.200      0.656      1.000      0.000        314
       0.20       0.10          8      1.000      0.156      0.676      1.000      0.000        499
       0.20       0.20          5      0.813      0.200      0.656      1.000      0.000        301
       0.20       0.20          8      1.000      0.156      0.677      1.000      0.000        468
       0.20       0.30          5      0.906      0.225      0.698      1.000      0.000        290
       0.20       0.30          8      1.000      0.156      0.708      1.000      0.000        447
       0.20       0.40          5      0.969      0.238      0.783      1.000      0.000        274
       0.20       0.40          8      1.000      0.156      0.783      1.000      0.000        412
       0.20       0.50          5      0.938      0.225      0.815      1.000      0.000        259
       0.20       0.50          8      0.969      0.148      0.815      1.000      0.000        366
       0.20       0.60          5      0.969      0.238      0.906      1.000      0.000        214
       0.20       0.60          8      0.969      0.148      0.906      1.000      0.000        277
       0.20       0.70          5      0.906      0.213      0.938      1.000      0.000        144
       0.20       0.70          8      0.906      0.133      0.938      1.000      0.000        166
       0.20       0.80          5      0.844      0.200      0.906      1.000      0.000        128
       0.20       0.80          8      0.844      0.125      0.906      1.000      0.000        145
       0.20       0.90          5      0.750      0.175      0.875      1.000      0.000        108
       0.20       0.90          8      0.750      0.109      0.875      1.000      0.000        124
       0.25        n/a          5      0.813      0.200      0.656      0.875      0.000        300
       0.25        n/a          8      1.000      0.156      0.676      0.875      0.000        480
       0.25       0.00          5      0.813      0.200      0.656      0.875      0.000        300
       0.25       0.00          8      1.000      0.156      0.676      0.875      0.000        480
       0.25       0.10          5      0.813      0.200      0.656      0.875      0.000        300
       0.25       0.10          8      1.000      0.156      0.676      0.875      0.000        478
       0.25       0.20          5      0.813      0.200      0.656      0.875      0.000        288
       0.25       0.20          8      1.000      0.156      0.677      0.875      0.000        447
       0.25       0.30          5      0.906      0.225      0.698      0.875      0.000        277
       0.25       0.30          8      1.000      0.156      0.708      0.875      0.000        427
       0.25       0.40          5      0.969      0.238      0.783      0.875      0.000        261
       0.25       0.40          8      1.000      0.156      0.783      0.875      0.000        392
       0.25       0.50          5      0.938      0.225      0.815      0.875      0.000        246
       0.25       0.50          8      0.969      0.148      0.815      0.875      0.000        346
       0.25       0.60          5      0.969      0.238      0.906      0.875      0.000        200
       0.25       0.60          8      0.969      0.148      0.906      0.875      0.000        256
       0.25       0.70          5      0.906      0.213      0.938      0.875      0.000        131
