ingesting 40 corpus memories through MemoryService...

=== pool leader components, per query (gates disabled) ===
query                                  gold  pool level coverage cosine    N
q-atlas-orm                             yes    12 0.464    0.464  0.367   40
q-nimbus-scheduler-port                 yes    16 0.471    0.458  0.471   40
q-nimbus-pg-pin                         yes    16 0.618    0.618  0.397   40
q-atlas-auth-provider                   yes    12 0.351    0.194  0.351   40
q-nimbus-retry-strategy                 yes    16 0.381    0.196  0.381   40
q-atlas-rate-limit-latest               yes    12 0.296    0.195  0.296   40
q-nimbus-deploy-pipeline-latest         yes    16 0.297    0.060  0.297   40
q-pref-pr-review                        yes    10 0.343    0.343  0.047   40
q-pref-nimbus-docstrings                yes    16 0.633    0.633  0.441   40
q-atlas-cache-fix-reason                yes    12 0.312    0.312  0.223   40
q-nimbus-dup-processing-reason          yes    16 0.525    0.525  0.412   40
q-cross-scope-test-colocation           yes    22 0.416    0.416  0.000   40
q-cross-scope-commit-convention         yes    26 0.379    0.271  0.379   40
q-abstain-atlas-graphql                  no    12 0.248    0.041  0.248   40
q-abstain-nimbus-k8s-autoscaling         no    16 0.159    0.085  0.159   40
q-abstain-atlas-feature-flags            no    12 0.184    0.179  0.184   40
q-abstain-atlas-invoice-pdf-slo          no    12 0.307    0.205  0.307   40
q-abstain-nimbus-worker-replicas         no    16 0.220    0.121  0.220   40
q-abstain-nimbus-tracing-vendor          no    16 0.259    0.142  0.259   40
q-abstain-global-shell-theme             no    10 0.150    0.150  0.059   40
q-abstain-global-changelog               no    10 0.307    0.307  0.106   40
q-es-atlas-validation                   yes    12 0.632    0.632  0.407   40
q-es-commit-language                    yes    10 0.636    0.636  0.504   40
q-es-nimbus-cron-migration              yes    16 0.747    0.747  0.619   40

=== term statistics behind each leading level ===
df is the document count over the WHOLE index; `—` means the index does not hold the term.
q-atlas-orm                            N=40  df: atlas=13 database=1 does=1 for=9 its=— layer=1 orm=2 use=2 what=1
q-nimbus-scheduler-port                N=40  df: does=1 job=7 listen=— nimbus=18 on=10 port=2 scheduler=3 the=33 what=1
q-nimbus-pg-pin                        N=40  df: client=2 in=14 is=3 nimbus=18 pinned=1 postgres=2 the=33 version=1 why=1
q-atlas-auth-provider                  N=40  df: atlas=13 authentication=2 does=1 now=3 provider=— use=2 what=1
q-nimbus-retry-strategy                N=40  df: current=1 failed=2 for=9 jobs=1 nimbus=18 retry=2 s=19 strategy=— the=33 what=1
q-atlas-rate-limit-latest              N=40  df: about=— atlas=13 decision=— in=14 is=3 latest=1 limiting=1 rate=2 the=33 what=1
q-nimbus-deploy-pipeline-latest        N=40  df: change=4 deployment=— most=— nimbus=18 pipeline=2 recent=— s=19 the=33 to=26 what=1
q-pref-pr-review                       N=40  df: does=1 how=— like=— prs=4 reviewed=— the=33 user=12
q-pref-nimbus-docstrings               N=40  df: code=2 docstrings=1 in=14 nimbus=18 on=10 preference=2 python=2 s=19 the=33 user=12 what=1
q-atlas-cache-fix-reason               N=40  df: and=11 atlas=13 cache=3 caused=1 did=— entries=1 fix=3 in=14 stale=1 them=— we=2 what=1 why=1
q-nimbus-dup-processing-reason         N=40  df: and=11 caused=1 duplicate=1 fixed=4 how=— in=14 it=5 nimbus=18 processing=2 row=1 was=4 what=1
q-cross-scope-test-colocation          N=40  df: atlas=13 files=2 in=14 live=1 should=2 test=2 where=1
q-cross-scope-commit-convention        N=40  df: commit=9 convention=3 follow=— message=4 nimbus=18 should=2 what=1
q-abstain-atlas-graphql                N=40  df: atlas=13 does=1 graphql=— schema=1 strategy=— use=2 versioning=— what=1
q-abstain-nimbus-k8s-autoscaling       N=40  df: autoscaling=— kubernetes=— nimbus=18 s=19 threshold=— what=1
q-abstain-atlas-feature-flags          N=40  df: atlas=13 does=1 feature=1 flag=— for=9 gradual=— provider=— rollouts=— use=2 which=1
q-abstain-atlas-invoice-pdf-slo        N=40  df: atlas=13 does=1 for=9 generation=— invoice=4 latency=1 pdf=— promise=— slo=— what=1
q-abstain-nimbus-worker-replicas       N=40  df: does=1 how=— ingestion=2 many=— nimbus=18 replicas=— run=1 service=1 the=33 worker=—
q-abstain-nimbus-tracing-vendor        N=40  df: nimbus=18 observability=— scheduler=3 stores=— the=33 traces=— vendor=— which=1
q-abstain-global-shell-theme           N=40  df: and=11 does=1 prefer=— prompt=— shell=— terminal=— the=33 theme=— user=12 what=1
q-abstain-global-changelog             N=40  df: a=26 changelog=— does=1 entries=1 for=9 how=— release=— the=33 user=12 want=1 written=—
q-es-atlas-validation                  N=40  df: api=4 atlas=13 de=6 en=6 la=4 libreria=— los=6 para=2 payloads=2 que=2 usamos=— validar=1
q-es-commit-language                   N=40  df: commit=9 de=6 deben=— en=6 escribirse=— idioma=2 los=6 mensajes=2 que=2
q-es-nimbus-cron-migration             N=40  df: a=26 basado=2 cron=2 de=6 en=6 eventos=2 migramos=1 nimbus=18 por=— que=2 scheduler=3 un=4
fused pool per query: min 10, max 26 — gated in full, so no query is a no-op for the ratio

=== level separability ===
gold-bearing, ascending : 0.296 0.297 0.312 0.343 0.351 0.379 0.381 0.416 0.464 0.471 0.525 0.618 0.632 0.633 0.636 0.747
abstention,  descending : 0.307 0.307 0.259 0.248 0.220 0.184 0.159 0.150
lowest gold-bearing = 0.296, highest abstention = 0.307 -> NOT separable: the classes overlap on [0.296, 0.307], so no floor abstains on every empty-gold query without rejecting a gold-bearing one
overlapping abstention queries: q-abstain-atlas-invoice-pdf-slo=0.307, q-abstain-global-changelog=0.307

=== (floor, ratio) grid ===
       floor       ratio           k      recall   precision         mrr   abstainFP overAbstain      tokens
        n/a        n/a          5      0.813      0.200      0.656      1.000      0.000        313
        n/a        n/a          8      1.000      0.156      0.676      1.000      0.000        500
        n/a       0.00          5      0.813      0.200      0.656      1.000      0.000        313
        n/a       0.00          8      1.000      0.156      0.676      1.000      0.000        500
        n/a       0.10          5      0.813      0.200      0.656      1.000      0.000        313
        n/a       0.10          8      1.000      0.156      0.676      1.000      0.000        498
        n/a       0.20          5      0.813      0.200      0.656      1.000      0.000        298
        n/a       0.20          8      1.000      0.156      0.677      1.000      0.000        465
        n/a       0.30          5      0.969      0.238      0.750      1.000      0.000        278
        n/a       0.30          8      1.000      0.156      0.750      1.000      0.000        388
        n/a       0.40          5      0.969      0.238      0.797      1.000      0.000        248
        n/a       0.40          8      1.000      0.156      0.797      1.000      0.000        318
        n/a       0.50          5      0.938      0.225      0.875      1.000      0.000        208
        n/a       0.50          8      0.969      0.148      0.875      1.000      0.000        261
        n/a       0.60          5      0.969      0.238      0.938      1.000      0.000        173
        n/a       0.60          8      0.969      0.148      0.938      1.000      0.000        197
        n/a       0.70          5      0.906      0.213      0.938      1.000      0.000        130
        n/a       0.70          8      0.906      0.133      0.938      1.000      0.000        140
        n/a       0.80          5      0.844      0.200      0.906      1.000      0.000        107
        n/a       0.80          8      0.844      0.125      0.906      1.000      0.000        112
        n/a       0.90          5      0.750      0.175      0.844      1.000      0.000         78
        n/a       0.90          8      0.750      0.109      0.844      1.000      0.000         78
       0.20        n/a          5      0.813      0.200      0.656      0.625      0.000        275
       0.20        n/a          8      1.000      0.156      0.676      0.625      0.000        440
       0.20       0.00          5      0.813      0.200      0.656      0.625      0.000        275
       0.20       0.00          8      1.000      0.156      0.676      0.625      0.000        440
       0.20       0.10          5      0.813      0.200      0.656      0.625      0.000        275
       0.20       0.10          8      1.000      0.156      0.676      0.625      0.000        437
       0.20       0.20          5      0.813      0.200      0.656      0.625      0.000        260
       0.20       0.20          8      1.000      0.156      0.677      0.625      0.000        404
       0.20       0.30          5      0.969      0.238      0.750      0.625      0.000        240
       0.20       0.30          8      1.000      0.156      0.750      0.625      0.000        335
       0.20       0.40          5      0.969      0.238      0.797      0.625      0.000        212
       0.20       0.40          8      1.000      0.156      0.797      0.625      0.000        267
       0.20       0.50          5      0.938      0.225      0.875      0.625      0.000        172
       0.20       0.50          8      0.969      0.148      0.875      0.625      0.000        209
       0.20       0.60          5      0.969      0.238      0.938      0.625      0.000        140
       0.20       0.60          8      0.969      0.148      0.938      0.625      0.000        147
       0.20       0.70          5      0.906      0.213      0.938      0.625      0.000         96
       0.20       0.70          8      0.906      0.133      0.938      0.625      0.000         96
       0.20       0.80          5      0.844      0.200      0.906      0.625      0.000         79
       0.20       0.80          8      0.844      0.125      0.906      0.625      0.000         79
       0.20       0.90          5      0.750      0.175      0.844      0.625      0.000         68
       0.20       0.90          8      0.750      0.109      0.844      0.625      0.000         68
       0.25        n/a          5      0.813      0.200      0.656      0.375      0.000        248
       0.25        n/a          8      1.000      0.156      0.676      0.375      0.000        396
       0.25       0.00          5      0.813      0.200      0.656      0.375      0.000        248
       0.25       0.00          8      1.000      0.156      0.676      0.375      0.000        396
       0.25       0.10          5      0.813      0.200      0.656      0.375      0.000        248
       0.25       0.10          8      1.000      0.156      0.676      0.375      0.000        394
       0.25       0.20          5      0.813      0.200      0.656      0.375      0.000        232
       0.25       0.20          8      1.000      0.156      0.677      0.375      0.000        361
       0.25       0.30          5      0.969      0.238      0.750      0.375      0.000        212
       0.25       0.30          8      1.000      0.156      0.750      0.375      0.000        290
       0.25       0.40          5      0.969      0.238      0.797      0.375      0.000        185
       0.25       0.40          8      1.000      0.156      0.797      0.375      0.000        225
       0.25       0.50          5      0.938      0.225      0.875      0.375      0.000        144
       0.25       0.50          8      0.969      0.148      0.875      0.375      0.000        170
       0.25       0.60          5      0.969      0.238      0.938      0.375      0.000        120
       0.25       0.60          8      0.969      0.148      0.938      0.375      0.000        123
       0.25       0.70          5      0.906      0.213      0.938      0.375      0.000         85
       0.25       0.70          8      0.906      0.133      0.938      0.375      0.000         85
       0.25       0.80          5      0.844      0.200      0.906      0.375      0.000         73
       0.25       0.80          8      0.844      0.125      0.906      0.375      0.000         73
       0.25       0.90          5      0.750      0.175      0.844      0.375      0.000         62
       0.25       0.90          8      0.750      0.109      0.844      0.375      0.000         62
       0.30        n/a          5      0.688      0.175      0.531      0.250      0.125        208
       0.30        n/a          8      0.875      0.141      0.551      0.250      0.125        334
       0.30       0.00          5      0.688      0.175      0.531      0.250      0.125        208
       0.30       0.00          8      0.875      0.141      0.551      0.250      0.125        334
       0.30       0.10          5      0.688      0.175      0.531      0.250      0.125        209
       0.30       0.10          8      0.875      0.141      0.551      0.250      0.125        331
       0.30       0.20          5      0.688      0.175      0.531      0.250      0.125        193
       0.30       0.20          8      0.875      0.141      0.552      0.250      0.125        299
       0.30       0.30          5      0.844      0.213      0.625      0.250      0.125        173
       0.30       0.30          8      0.875      0.141      0.625      0.250      0.125        226
       0.30       0.40          5      0.844      0.213      0.672      0.250      0.125        145
       0.30       0.40          8      0.875      0.141      0.672      0.250      0.125        168
       0.30       0.50          5      0.813      0.200      0.750      0.250      0.125        110
       0.30       0.50          8      0.844      0.133      0.750      0.250      0.125        122
       0.30       0.60          5      0.844      0.213      0.813      0.250      0.125         88
       0.30       0.60          8      0.844      0.133      0.813      0.250      0.125         88
       0.30       0.70          5      0.781      0.188      0.813      0.250      0.125         70
       0.30       0.70          8      0.781      0.117      0.813      0.250      0.125         70
